words,scoring
randy,1.8367170626349891
ruler,1.8362850971922247
covey,1.83585313174946
dicey,1.83585313174946
hoist,1.83585313174946
lemon,1.83585313174946
abate,1.8354211663066955
badge,1.8354211663066955
bleak,1.8354211663066955
plain,1.8354211663066955
clash,1.8354211663066955
deter,1.8349892008639308
storm,1.8349892008639308
froze,1.8345572354211663
curve,1.8341252699784016
braid,1.8341252699784016
usher,1.8336933045356372
raspy,1.8323974082073433
diver,1.8319654427645788
fiber,1.8311015118790497
solid,1.8311015118790497
algae,1.830669546436285
media,1.830669546436285
bribe,1.830669546436285
piano,1.8302375809935205
enter,1.829805615550756
threw,1.829805615550756
tidal,1.829805615550756
uncle,1.8285097192224622
chant,1.8285097192224622
scald,1.8272138228941686
shark,1.8263498920086394
quote,1.8263498920086394
torus,1.8259179265658747
heath,1.8254859611231102
snout,1.8254859611231102
skirt,1.8250539956803455
buyer,1.8241900647948164
crawl,1.823758099352052
lapel,1.823758099352052
abase,1.8233261339092872
payee,1.8233261339092872
cargo,1.822462203023758
hazel,1.8220302375809936
lunge,1.8220302375809936
point,1.8220302375809936
wooer,1.821598272138229
moist,1.8207343412526997
rarer,1.8198704103671706
stork,1.8198704103671706
tract,1.819438444924406
noisy,1.8190064794816414
upset,1.818574514038877
scour,1.818574514038877
stank,1.817278617710583
crank,1.817278617710583
heavy,1.817278617710583
ascot,1.8168466522678186
wrist,1.8155507559395248
perch,1.8155507559395248
draft,1.8155507559395248
bilge,1.8151187904967603
apron,1.8146868250539956
goose,1.8142548596112311
glove,1.8142548596112311
haven,1.8138228941684664
puree,1.8138228941684664
golem,1.8138228941684664
pasty,1.813390928725702
boxer,1.813390928725702
moose,1.8129589632829373
worst,1.812095032397408
savoy,1.812095032397408
serve,1.812095032397408
ombre,1.812095032397408
lefty,1.8116630669546436
mauve,1.8116630669546436
slack,1.8112311015118792
order,1.8107991360691145
leave,1.81036717062635
basil,1.8099352051835853
decoy,1.8086393088552917
chime,1.808207343412527
organ,1.808207343412527
glory,1.8073434125269978
dowel,1.8073434125269978
cheap,1.8069114470842333
tulle,1.8060475161987042
cigar,1.805183585313175
scrap,1.805183585313175
roger,1.8047516198704103
inept,1.8038876889848812
stoic,1.8038876889848812
quiet,1.8034557235421167
brand,1.803023758099352
rebar,1.8017278617710584
octal,1.8008639308855292
baton,1.8004319654427645
inner,1.8004319654427645
meter,1.8
quite,1.8
coven,1.7995680345572354
spoil,1.7991360691144709
carat,1.7991360691144709
knelt,1.7991360691144709
thorn,1.7991360691144709
stall,1.7987041036717062
giver,1.7982721382289417
whine,1.797840172786177
salvo,1.7969762419006479
sewer,1.7969762419006479
liken,1.7961123110151187
daunt,1.7961123110151187
ranch,1.7961123110151187
foist,1.7961123110151187
mayor,1.7956803455723542
dunce,1.7956803455723542
viper,1.7952483801295895
mural,1.794816414686825
strip,1.794816414686825
thief,1.794816414686825
began,1.7943844492440604
altar,1.7943844492440604
amend,1.7935205183585312
tiara,1.7935205183585312
wince,1.7930885529157667
viral,1.791792656587473
along,1.7913606911447084
hasty,1.7913606911447084
aorta,1.7913606911447084
choir,1.790928725701944
grand,1.790928725701944
ebony,1.790928725701944
scarf,1.7904967602591793
movie,1.7900647948164148
aunty,1.7900647948164148
clasp,1.7900647948164148
fault,1.7900647948164148
apple,1.7900647948164148
scene,1.78963282937365
scalp,1.7892008639308856
grasp,1.788768898488121
spend,1.788768898488121
sever,1.788768898488121
cobra,1.7883369330453565
tramp,1.7870410367170626
swirl,1.7870410367170626
marsh,1.7866090712742981
leper,1.7866090712742981
guide,1.7861771058315334
derby,1.7861771058315334
pansy,1.7861771058315334
label,1.7861771058315334
bowel,1.785745140388769
sheik,1.7840172786177106
torch,1.7840172786177106
often,1.783585313174946
siege,1.783585313174946
inlay,1.783585313174946
choke,1.7831533477321815
spurt,1.7831533477321815
debit,1.7831533477321815
cress,1.7827213822894168
gnome,1.7827213822894168
wrath,1.7822894168466523
graft,1.7818574514038876
clout,1.7814254859611232
groin,1.7814254859611232
cyber,1.7809935205183585
spark,1.7809935205183585
first,1.7809935205183585
maybe,1.780561555075594
elder,1.780561555075594
grout,1.7801295896328293
posse,1.7792656587473001
sonic,1.7792656587473001
hovel,1.7792656587473001
tepid,1.7788336933045357
forty,1.7788336933045357
hyena,1.7779697624190065
exist,1.7775377969762418
shelf,1.7775377969762418
rodeo,1.7771058315334773
scram,1.7771058315334773
haunt,1.7762419006479482
orbit,1.775377969762419
taint,1.7745140388768899
preen,1.7745140388768899
rider,1.7745140388768899
yield,1.7736501079913607
sleep,1.7736501079913607
shady,1.7732181425485962
split,1.7732181425485962
roost,1.772354211663067
north,1.772354211663067
briny,1.772354211663067
plume,1.7719222462203024
macro,1.7719222462203024
posit,1.7719222462203024
piper,1.7719222462203024
lousy,1.771490280777538
shaft,1.771490280777538
diode,1.771490280777538
perky,1.7710583153347732
ethos,1.7710583153347732
sally,1.7710583153347732
horny,1.7706263498920087
aloud,1.770194384449244
repel,1.7697624190064796
shout,1.7697624190064796
dirty,1.7693304535637149
south,1.7693304535637149
rival,1.7693304535637149
lumen,1.7680345572354212
crepe,1.7676025917926566
niche,1.7676025917926566
genre,1.7667386609071274
voila,1.7667386609071274
manly,1.7667386609071274
hinge,1.766306695464363
ovary,1.766306695464363
cache,1.7658747300215982
latch,1.7654427645788338
chaos,1.7645788336933046
binge,1.7645788336933046
these,1.7645788336933046
swept,1.7637149028077754
scout,1.7628509719222463
pilot,1.7628509719222463
steed,1.7624190064794816
scion,1.7624190064794816
gaunt,1.7624190064794816
creed,1.7624190064794816
troll,1.761987041036717
utter,1.761987041036717
stack,1.761987041036717
count,1.761987041036717
linen,1.7602591792656588
tango,1.759827213822894
gauge,1.759827213822894
unmet,1.758963282937365
rebus,1.7585313174946005
sorry,1.7585313174946005
intro,1.7580993520518358
rally,1.7576673866090713
align,1.7576673866090713
amity,1.7572354211663066
claim,1.7572354211663066
riper,1.755939524838013
slimy,1.755939524838013
flesh,1.7555075593952483
elope,1.7555075593952483
ralph,1.7550755939524838
vague,1.7550755939524838
rusty,1.7550755939524838
slurp,1.7542116630669546
curly,1.7537796976241902
creme,1.7533477321814255
cloak,1.752915766738661
gauze,1.752915766738661
aptly,1.752915766738661
rupee,1.7524838012958963
chard,1.7520518358531318
tonga,1.7516198704103672
ratty,1.7516198704103672
plaid,1.7516198704103672
hardy,1.7511879049676027
blend,1.7503239740820735
rapid,1.7503239740820735
audit,1.7503239740820735
shiny,1.7498920086393088
tangy,1.7498920086393088
drawl,1.7498920086393088
elide,1.7485961123110152
cheer,1.7481641468682505
mason,1.747732181425486
rhino,1.7464362850971922
gooey,1.7464362850971922
crisp,1.745572354211663
field,1.745572354211663
prank,1.745572354211663
acrid,1.7447084233261339
blurt,1.7447084233261339
total,1.7447084233261339
snaky,1.7438444924406047
drank,1.7434125269978402
knave,1.742548596112311
rhyme,1.741684665226782
girly,1.7412526997840172
curio,1.7412526997840172
testy,1.7408207343412527
adult,1.7399568034557236
sworn,1.7399568034557236
chain,1.7399568034557236
green,1.7386609071274297
quart,1.7382289416846652
bugle,1.7377969762419005
glint,1.737365010799136
fetid,1.7369330453563714
evict,1.7369330453563714
rower,1.7369330453563714
basin,1.736501079913607
allot,1.736501079913607
dwelt,1.7347732181425486
demur,1.7347732181425486
shell,1.7343412526997841
broth,1.7339092872570194
elfin,1.7339092872570194
elect,1.733477321814255
valve,1.733477321814255
belie,1.733477321814255
rebel,1.732181425485961
harpy,1.7317494600431966
deign,1.731317494600432
minor,1.7308855291576675
sleek,1.7304535637149028
theta,1.7291576673866091
crass,1.7291576673866091
rover,1.7287257019438445
hotly,1.72829373650108
brawl,1.72829373650108
sheen,1.72829373650108
sling,1.72829373650108
essay,1.72829373650108
angry,1.7278617710583153
verse,1.7265658747300217
fleet,1.726133909287257
befit,1.7257019438444925
hyper,1.7248380129589633
tweak,1.7244060475161986
spout,1.7244060475161986
steep,1.7244060475161986
creep,1.7244060475161986
burst,1.7239740820734342
brunt,1.7239740820734342
viola,1.7239740820734342
egret,1.7235421166306695
clang,1.7235421166306695
cloth,1.723110151187905
omega,1.723110151187905
equal,1.7226781857451403
agony,1.7222462203023758
purer,1.7222462203023758
sweet,1.720950323974082
faith,1.7200863930885528
angst,1.7200863930885528
bulge,1.7200863930885528
twirl,1.7192224622030237
newly,1.7183585313174945
beset,1.7183585313174945
crazy,1.7174946004319653
being,1.7170626349892009
fruit,1.7170626349892009
vault,1.7166306695464364
slink,1.7157667386609072
final,1.714902807775378
sooty,1.7144708423326134
swarm,1.7144708423326134
sound,1.714038876889849
rabid,1.712742980561555
joker,1.7123110151187906
grunt,1.7118790496760259
flint,1.7114470842332614
betel,1.7114470842332614
tonic,1.7114470842332614
clank,1.7110151187904967
atoll,1.7110151187904967
press,1.7110151187904967
carry,1.7110151187904967
antic,1.7101511879049676
flume,1.7101511879049676
tempo,1.7101511879049676
legal,1.709719222462203
dense,1.7092872570194384
extol,1.7092872570194384
swath,1.708855291576674
dress,1.708855291576674
octet,1.708855291576674
eight,1.7084233261339092
query,1.7084233261339092
cello,1.7084233261339092
knead,1.7084233261339092
wield,1.70755939524838
welsh,1.7071274298056156
chief,1.7071274298056156
moult,1.706695464362851
fixer,1.7062634989200864
zebra,1.7062634989200864
shawl,1.7058315334773217
focal,1.7058315334773217
niece,1.7053995680345573
demon,1.7049676025917926
spiny,1.7045356371490281
about,1.7045356371490281
odder,1.7041036717062634
china,1.7041036717062634
women,1.703671706263499
flour,1.703671706263499
tally,1.7032397408207343
scold,1.7028077753779698
sieve,1.702375809935205
modal,1.702375809935205
slash,1.7019438444924406
flash,1.7019438444924406
shunt,1.701511879049676
neigh,1.701511879049676
ether,1.7010799136069115
seedy,1.7010799136069115
round,1.7006479481641468
quest,1.7006479481641468
tithe,1.7002159827213823
snack,1.6997840172786176
fetus,1.6997840172786176
cramp,1.6993520518358531
shank,1.6993520518358531
stamp,1.6993520518358531
trick,1.6989200863930884
berry,1.698488120950324
seize,1.6980561555075595
totem,1.6980561555075595
adopt,1.6976241900647948
bland,1.6967602591792657
tawny,1.6967602591792657
guard,1.6963282937365012
froth,1.6958963282937365
vital,1.6958963282937365
march,1.695464362850972
zesty,1.6950323974082073
candy,1.6946004319654429
juice,1.6946004319654429
bible,1.6941684665226782
bused,1.6924406047516198
bravo,1.6920086393088554
fiend,1.6920086393088554
belch,1.6920086393088554
caput,1.6907127429805615
lever,1.690280777537797
quake,1.690280777537797
stilt,1.6898488120950323
briar,1.6894168466522679
semen,1.6889848812095032
impel,1.6889848812095032
third,1.6889848812095032
spell,1.6889848812095032
robin,1.6885529157667387
shaky,1.688120950323974
burnt,1.688120950323974
reedy,1.6876889848812096
built,1.6876889848812096
thyme,1.6872570194384449
tumor,1.6868250539956804
charm,1.6859611231101512
oxide,1.6855291576673865
vapor,1.685097192224622
merry,1.685097192224622
liege,1.685097192224622
gland,1.6846652267818574
video,1.6846652267818574
frank,1.6838012958963282
rerun,1.682937365010799
vegan,1.682937365010799
duvet,1.6812095032397407
creek,1.6812095032397407
shall,1.6807775377969763
habit,1.6803455723542116
apart,1.6794816414686824
ruder,1.6794816414686824
epoch,1.6794816414686824
dryer,1.679049676025918
sting,1.679049676025918
tubal,1.6786177105831535
prawn,1.6786177105831535
devil,1.6781857451403888
adage,1.6777537796976243
audio,1.6768898488120951
drawn,1.6764578833693304
denim,1.676025917926566
shirk,1.6755939524838013
guilt,1.6755939524838013
femur,1.6751619870410368
fraud,1.6751619870410368
fella,1.6747300215982721
apnea,1.6747300215982721
vowel,1.6742980561555076
badly,1.673866090712743
widen,1.673866090712743
revel,1.6734341252699785
torso,1.6721382289416846
feign,1.6717062634989202
genie,1.670842332613391
gravy,1.6699784017278618
waxen,1.6699784017278618
lusty,1.6699784017278618
cavil,1.6691144708423327
eerie,1.6682505399568035
lurid,1.6682505399568035
segue,1.6678185745140388
bacon,1.6678185745140388
breed,1.6669546436285096
foamy,1.6665226781857452
below,1.6665226781857452
lanky,1.6665226781857452
stink,1.6665226781857452
pixel,1.6660907127429805
forth,1.6660907127429805
vicar,1.6652267818574513
drift,1.6647948164146869
ardor,1.6639308855291577
exult,1.663498920086393
urban,1.663498920086393
spurn,1.663498920086393
vaunt,1.6630669546436285
favor,1.6622030237580994
debut,1.6622030237580994
ethic,1.6613390928725702
stool,1.6613390928725702
hefty,1.6609071274298055
piece,1.6609071274298055
dozen,1.660475161987041
slick,1.660475161987041
trout,1.660475161987041
envoy,1.660475161987041
madly,1.660475161987041
ferry,1.660475161987041
mourn,1.660475161987041
panic,1.6600431965442766
lorry,1.6600431965442766
heave,1.6596112311015119
river,1.6596112311015119
begin,1.6591792656587474
crush,1.6591792656587474
fluke,1.6587473002159827
joist,1.6583153347732182
burly,1.6583153347732182
tasty,1.6578833693304535
fetch,1.6578833693304535
rural,1.657451403887689
smell,1.6570194384449244
sword,1.6561555075593952
bicep,1.6561555075593952
brawn,1.6548596112311016
greed,1.6548596112311016
pouty,1.6548596112311016
cabin,1.654427645788337
spank,1.6539956803455724
alloy,1.6531317494600433
mount,1.6531317494600433
gonad,1.6526997840172786
stash,1.6526997840172786
squat,1.652267818574514
speck,1.652267818574514
agape,1.6518358531317494
gouge,1.6518358531317494
graph,1.651403887688985
friar,1.651403887688985
basic,1.651403887688985
salad,1.651403887688985
lasso,1.6509719222462202
sense,1.6496760259179266
spicy,1.649244060475162
flout,1.6479481641468683
visor,1.6479481641468683
still,1.6479481641468683
abbey,1.6475161987041036
vogue,1.6470842332613391
abhor,1.6466522678185744
croup,1.64622030237581
prism,1.6457883369330453
midge,1.644924406047516
primo,1.644924406047516
zonal,1.6444924406047516
shack,1.644060475161987
wreck,1.644060475161987
tipsy,1.6436285097192225
circa,1.6436285097192225
unlit,1.6431965442764578
taunt,1.6427645788336933
bench,1.6414686825053997
depth,1.6414686825053997
eying,1.641036717062635
frond,1.6406047516198705
grind,1.6401727861771058
plank,1.6393088552915767
parry,1.6393088552915767
caulk,1.6388768898488122
silky,1.6384449244060475
stock,1.6375809935205183
askew,1.6371490280777539
patch,1.6367170626349892
woken,1.6367170626349892
stint,1.6362850971922247
pesky,1.63585313174946
birth,1.6349892008639308
harsh,1.6336933045356372
prong,1.6336933045356372
brass,1.6336933045356372
color,1.6336933045356372
donut,1.6336933045356372
fancy,1.6332613390928725
afoul,1.632829373650108
ghost,1.6323974082073434
vocal,1.6323974082073434
nudge,1.6315334773218142
thank,1.6315334773218142
pinto,1.6311015118790497
tacit,1.6311015118790497
recur,1.6298056155507559
natal,1.6298056155507559
nerve,1.6293736501079914
merge,1.6289416846652267
sauna,1.6289416846652267
freed,1.6289416846652267
woven,1.6280777537796975
trust,1.6280777537796975
worth,1.6280777537796975
chord,1.627645788336933
prowl,1.627645788336933
obese,1.626781857451404
world,1.6263498920086392
crown,1.6259179265658747
armor,1.624622030237581
porch,1.624622030237581
manic,1.6228941684665226
class,1.6228941684665226
girth,1.6228941684665226
given,1.6228941684665226
unity,1.622462203023758
trunk,1.622462203023758
joint,1.622462203023758
alarm,1.622462203023758
grass,1.621598272138229
mirth,1.621598272138229
shift,1.6207343412526998
lofty,1.6207343412526998
petty,1.6207343412526998
login,1.6207343412526998
pence,1.6203023758099353
knife,1.6203023758099353
detox,1.6198704103671706
tacky,1.6190064794816414
blunt,1.6177105831533478
harry,1.6172786177105831
elude,1.6168466522678187
butte,1.6168466522678187
gnash,1.616414686825054
welch,1.6159827213822895
empty,1.6159827213822895
balmy,1.6159827213822895
blank,1.6155507559395248
hello,1.6146868250539956
newer,1.6142548596112312
ahead,1.6142548596112312
borax,1.6138228941684665
flask,1.613390928725702
seven,1.613390928725702
tenth,1.6129589632829373
suing,1.6129589632829373
batch,1.6129589632829373
proud,1.6125269978401728
major,1.6125269978401728
error,1.6120950323974081
aroma,1.6120950323974081
could,1.6120950323974081
stick,1.611231101511879
vista,1.6107991360691145
catty,1.6095032397408207
libel,1.6090712742980562
study,1.6086393088552915
renew,1.608207343412527
arbor,1.6077753779697623
smith,1.6077753779697623
admit,1.6073434125269979
swell,1.6073434125269979
offer,1.6069114470842332
brisk,1.6069114470842332
sheep,1.6064794816414687
psalm,1.6064794816414687
never,1.606047516198704
cycle,1.6056155507559395
sumac,1.6047516198704104
cross,1.6047516198704104
sigma,1.6038876889848812
small,1.6034557235421167
belly,1.603023758099352
ivory,1.603023758099352
turbo,1.6025917926565876
prior,1.6025917926565876
canal,1.6025917926565876
titan,1.6021598272138229
marry,1.6021598272138229
edify,1.6021598272138229
sooth,1.6017278617710584
handy,1.6008639308855293
sprig,1.6008639308855293
until,1.6008639308855293
strut,1.6004319654427646
droll,1.6004319654427646
snowy,1.6
match,1.5995680345572354
medic,1.5995680345572354
speed,1.599136069114471
grimy,1.599136069114471
jaunt,1.5987041036717062
hence,1.5982721382289418
touch,1.5982721382289418
smirk,1.5982721382289418
axion,1.597840172786177
chalk,1.5974082073434126
slung,1.5965442764578834
where,1.5965442764578834
quail,1.5961123110151187
crypt,1.5956803455723543
chasm,1.5948164146868251
micro,1.5948164146868251
silly,1.593952483801296
ensue,1.5935205183585313
canon,1.5930885529157668
clamp,1.5930885529157668
anvil,1.5930885529157668
drink,1.592656587473002
sight,1.591792656587473
growl,1.591792656587473
wrack,1.5904967602591793
nasal,1.5904967602591793
polka,1.5900647948164146
risky,1.5896328293736501
shoot,1.5896328293736501
lurch,1.5892008639308854
teddy,1.5892008639308854
issue,1.5879049676025918
nomad,1.5874730021598271
drool,1.5874730021598271
coach,1.5870410367170626
whirl,1.5870410367170626
spawn,1.5870410367170626
topic,1.586609071274298
enjoy,1.5861771058315335
local,1.5857451403887688
penny,1.5848812095032399
slunk,1.5840172786177107
minty,1.5840172786177107
bison,1.5840172786177107
bring,1.583585313174946
deuce,1.5827213822894168
defer,1.5822894168466524
weave,1.5818574514038877
elbow,1.5814254859611232
bless,1.5809935205183585
gaffe,1.5792656587473002
dodge,1.5792656587473002
revue,1.578401727861771
right,1.578401727861771
lyric,1.578401727861771
nobly,1.5779697624190065
gourd,1.5779697624190065
cloud,1.5779697624190065
slosh,1.5775377969762419
flank,1.5775377969762419
throb,1.5771058315334774
udder,1.5766738660907127
valid,1.5766738660907127
fleck,1.5758099352051835
upper,1.5758099352051835
yacht,1.5749460043196544
stomp,1.5749460043196544
scamp,1.57451403887689
evade,1.57451403887689
scowl,1.57451403887689
drill,1.5740820734341252
canny,1.5736501079913607
notch,1.573218142548596
cling,1.5727861771058316
