words,scoring
stout,1.5727861771058316
blond,1.5723542116630669
tutor,1.5719222462203024
helix,1.5714902807775377
tenet,1.5714902807775377
jerky,1.5714902807775377
brink,1.5710583153347732
laugh,1.5710583153347732
frisk,1.5688984881209502
etude,1.5676025917926566
theme,1.5676025917926566
venom,1.5676025917926566
truck,1.567170626349892
locus,1.5667386609071274
smack,1.5667386609071274
swami,1.5663066954643627
avoid,1.5663066954643627
flaky,1.5663066954643627
mecca,1.5663066954643627
wordy,1.5654427645788338
wench,1.5654427645788338
rocky,1.5654427645788338
brush,1.5637149028077755
mango,1.5632829373650108
chirp,1.5632829373650108
budge,1.5632829373650108
pique,1.5628509719222463
gamut,1.5624190064794816
leech,1.5619870410367171
tulip,1.561123110151188
sixty,1.561123110151188
quota,1.561123110151188
ingot,1.5606911447084233
bleed,1.5606911447084233
black,1.5602591792656588
clink,1.5602591792656588
fence,1.5585313174946005
beget,1.5580993520518358
weigh,1.5572354211663066
imbue,1.5563714902807775
crack,1.555939524838013
privy,1.5550755939524838
exile,1.5542116630669547
dowry,1.5542116630669547
troop,1.55377969762419
godly,1.55377969762419
annoy,1.5533477321814255
mangy,1.5533477321814255
churn,1.5533477321814255
radii,1.5529157667386608
synod,1.5524838012958964
aping,1.5524838012958964
lingo,1.5520518358531317
drown,1.5520518358531317
gaudy,1.5516198704103672
loyal,1.5516198704103672
tryst,1.5511879049676025
awake,1.5498920086393089
phony,1.5490280777537797
midst,1.5490280777537797
crimp,1.548596112311015
rough,1.5481641468682505
doing,1.5477321814254859
sappy,1.5473002159827214
tunic,1.5473002159827214
stung,1.5473002159827214
among,1.546868250539957
blind,1.5460043196544277
elegy,1.545572354211663
showy,1.5442764578833694
bigot,1.5434125269978403
sulky,1.5434125269978403
eking,1.542548596112311
enema,1.542548596112311
throw,1.542548596112311
crowd,1.5421166306695464
amply,1.541684665226782
dally,1.541684665226782
disco,1.5408207343412528
month,1.540388768898488
exert,1.540388768898488
grill,1.540388768898488
cacti,1.539524838012959
prick,1.539524838012959
dusty,1.5390928725701944
group,1.5386609071274298
ledge,1.5382289416846653
begun,1.5382289416846653
patty,1.5377969762419006
epoxy,1.5377969762419006
incur,1.5377969762419006
watch,1.5369330453563714
flail,1.536501079913607
agora,1.5360691144708423
logic,1.5356371490280778
stunk,1.5347732181425486
boost,1.5347732181425486
truss,1.534341252699784
wrong,1.5339092872570195
arrow,1.5321814254859611
birch,1.5317494600431965
bayou,1.531317494600432
verge,1.5308855291576673
queer,1.5308855291576673
dross,1.5308855291576673
brown,1.5304535637149028
iliac,1.5295896328293737
hymen,1.5287257019438445
motor,1.5287257019438445
moldy,1.52829373650108
child,1.5278617710583153
woman,1.5269978401727862
joust,1.5265658747300217
datum,1.5265658747300217
endow,1.526133909287257
scuba,1.5257019438444925
shrug,1.5252699784017278
fudge,1.5252699784017278
wagon,1.5248380129589634
floor,1.5235421166306695
fatal,1.5235421166306695
bleep,1.5226781857451404
leggy,1.5226781857451404
whelp,1.5226781857451404
flack,1.5222462203023759
basal,1.5222462203023759
topaz,1.5213822894168467
scrum,1.520950323974082
tepee,1.5205183585313176
thong,1.5196544276457884
clown,1.5196544276457884
shock,1.5196544276457884
syrup,1.5192224622030237
modem,1.5192224622030237
annex,1.5192224622030237
needy,1.5183585313174945
grown,1.5183585313174945
quasi,1.5174946004319654
twang,1.517062634989201
gecko,1.5166306695464362
rowdy,1.515766738660907
brick,1.515766738660907
glass,1.5153347732181426
gusto,1.5153347732181426
sloop,1.5153347732181426
frill,1.5144708423326134
quilt,1.5140388768898487
batty,1.5140388768898487
proxy,1.512742980561555
amaze,1.5110151187904968
kneel,1.509719222462203
ozone,1.509719222462203
koala,1.5092872570194384
chess,1.5092872570194384
donor,1.5092872570194384
toxin,1.5092872570194384
youth,1.5084233261339093
fewer,1.5079913606911448
shown,1.5079913606911448
wring,1.5075593952483801
every,1.5075593952483801
banal,1.5071274298056156
robot,1.5071274298056156
gusty,1.5053995680345573
humor,1.5053995680345573
mouth,1.5049676025917926
botch,1.5049676025917926
trump,1.5045356371490282
stunt,1.5045356371490282
stood,1.5041036717062635
frock,1.5041036717062635
musty,1.5041036717062635
unfed,1.5028077753779698
catch,1.5023758099352051
await,1.5019438444924407
pasta,1.5002159827213823
fever,1.4997840172786177
freer,1.4997840172786177
shrub,1.4993520518358532
melee,1.4993520518358532
afoot,1.4989200863930885
sully,1.4989200863930885
macho,1.4980561555075593
spool,1.4980561555075593
gross,1.4971922246220302
filth,1.4971922246220302
morph,1.4958963282937365
tough,1.4937365010799135
swift,1.4937365010799135
thing,1.493304535637149
light,1.493304535637149
doubt,1.4928725701943844
bonus,1.4924406047516199
scrub,1.4924406047516199
frown,1.4924406047516199
spiky,1.4920086393088552
roomy,1.4920086393088552
pivot,1.491144708423326
mocha,1.4898488120950324
booze,1.489416846652268
honor,1.489416846652268
unwed,1.488120950323974
admin,1.4876889848812096
vigor,1.4876889848812096
taboo,1.487257019438445
lilac,1.4868250539956804
pound,1.4868250539956804
smoky,1.4863930885529157
spill,1.4846652267818574
razor,1.484233261339093
build,1.484233261339093
delve,1.482937365010799
index,1.48207343412527
plush,1.4812095032397408
think,1.4807775377969763
pithy,1.4807775377969763
aloof,1.4799136069114471
ember,1.4799136069114471
sweep,1.4794816414686824
stuck,1.4794816414686824
dimly,1.479049676025918
magic,1.4777537796976241
gassy,1.4764578833693305
staff,1.4764578833693305
fatty,1.4760259179265658
vomit,1.4760259179265658
larva,1.4751619870410366
wheel,1.4747300215982722
guild,1.4721382289416847
gayly,1.4721382289416847
coyly,1.47170626349892
drama,1.4704103671706263
wharf,1.4704103671706263
array,1.4691144708423327
optic,1.468682505399568
slump,1.4660907127429805
stoop,1.4660907127429805
hound,1.464794816414687
blink,1.464794816414687
event,1.4639308855291577
booty,1.463498920086393
bound,1.4630669546436286
virus,1.4622030237580994
salsa,1.4617710583153347
drunk,1.4609071274298056
rumba,1.4609071274298056
fritz,1.460475161987041
motif,1.460475161987041
ghoul,1.460475161987041
thrum,1.4600431965442764
pitch,1.459611231101512
curvy,1.4591792656587472
colon,1.458315334773218
attic,1.457451403887689
smash,1.457451403887689
blush,1.457451403887689
ditch,1.457451403887689
vixen,1.457451403887689
sunny,1.4570194384449244
tying,1.4565874730021597
aglow,1.4565874730021597
krill,1.4557235421166306
undue,1.455291576673866
dryly,1.455291576673866
forum,1.4548596112311014
swamp,1.454427645788337
usual,1.454427645788337
guess,1.4535637149028078
quark,1.4535637149028078
dandy,1.4509719222462203
quash,1.4509719222462203
sassy,1.4505399568034558
venue,1.4505399568034558
clack,1.4496760259179267
tweed,1.4496760259179267
mound,1.4496760259179267
moron,1.449244060475162
savvy,1.449244060475162
squad,1.4488120950323975
sixth,1.4483801295896328
rigor,1.4483801295896328
gipsy,1.4483801295896328
axiom,1.4479481641468683
basis,1.4475161987041036
hatch,1.4466522678185745
belle,1.4453563714902808
annul,1.4449244060475162
augur,1.4444924406047517
truth,1.444060475161987
abbot,1.4436285097192225
geese,1.4436285097192225
dogma,1.4436285097192225
theft,1.4423326133909287
smock,1.4423326133909287
ennui,1.4414686825053995
havoc,1.4414686825053995
dwarf,1.441036717062635
clung,1.441036717062635
human,1.4406047516198703
would,1.4406047516198703
cabal,1.4401727861771059
fanny,1.4401727861771059
lucid,1.4397408207343412
fling,1.4393088552915767
lunch,1.438876889848812
curry,1.438876889848812
rabbi,1.438876889848812
pouch,1.438876889848812
junta,1.4362850971922245
bevel,1.43585313174946
block,1.43585313174946
input,1.4354211663066954
swing,1.4341252699784017
dolly,1.4336933045356373
enemy,1.432829373650108
crock,1.4315334773218142
worry,1.4315334773218142
mania,1.4311015118790498
tabby,1.430669546436285
soggy,1.4302375809935206
jelly,1.4272138228941684
downy,1.4272138228941684
penne,1.4272138228941684
waltz,1.4272138228941684
lying,1.4259179265658748
champ,1.4259179265658748
thick,1.42548596112311
avail,1.4250539956803456
found,1.4250539956803456
spoon,1.424622030237581
blown,1.4241900647948165
toxic,1.4241900647948165
crook,1.4228941684665226
whiny,1.4228941684665226
alibi,1.4224622030237581
banjo,1.4220302375809935
loopy,1.4211663066954643
dingo,1.4211663066954643
tibia,1.4211663066954643
jetty,1.4211663066954643
amiss,1.4198704103671707
aphid,1.419438444924406
slush,1.419438444924406
flush,1.419438444924406
umbra,1.419438444924406
album,1.4190064794816415
again,1.4185745140388768
caddy,1.4185745140388768
conic,1.4177105831533476
snuck,1.4172786177105832
crump,1.4168466522678185
stump,1.4168466522678185
spasm,1.4159827213822893
apply,1.4151187904967601
holly,1.4138228941684665
shyly,1.411231101511879
dingy,1.411231101511879
minus,1.4099352051835854
refer,1.4099352051835854
beech,1.4095032397408207
night,1.4090712742980562
brood,1.4086393088552915
cheek,1.4077753779697624
swash,1.4077753779697624
mogul,1.407343412526998
fluid,1.407343412526998
cough,1.406047516198704
pinch,1.4051835853131749
crick,1.4051835853131749
idiot,1.4047516198704104
itchy,1.4038876889848813
snoop,1.4038876889848813
allow,1.4038876889848813
druid,1.4034557235421166
swill,1.403023758099352
pixie,1.402159827213823
vapid,1.4012958963282938
filmy,1.400863930885529
golly,1.4
bingo,1.3995680345572354
taffy,1.3995680345572354
adapt,1.3991360691144707
cumin,1.3991360691144707
toddy,1.3982721382289416
hydro,1.3982721382289416
pupal,1.3982721382289416
flock,1.3978401727861771
using,1.3956803455723543
qualm,1.3952483801295896
skill,1.3948164146868252
unfit,1.3943844492440605
award,1.3943844492440605
ought,1.3930885529157668
wooly,1.3930885529157668
blitz,1.3922246220302377
equip,1.3922246220302377
droop,1.3922246220302377
rotor,1.3913606911447085
gloss,1.3909287257019438
debug,1.3900647948164147
judge,1.3874730021598272
hedge,1.3874730021598272
wound,1.3870410367170627
bawdy,1.3861771058315335
flown,1.3861771058315335
climb,1.3857451403887688
young,1.3844492440604752
verve,1.383585313174946
tatty,1.3822894168466522
limit,1.3809935205183586
teeth,1.3809935205183586
kebab,1.3805615550755939
bossy,1.3805615550755939
comma,1.3805615550755939
fishy,1.3796976241900647
going,1.3796976241900647
murky,1.3788336933045355
dwell,1.3779697624190064
bliss,1.3766738660907127
focus,1.3762419006479483
wrung,1.3758099352051836
parka,1.3749460043196544
chill,1.37451403887689
folly,1.3740820734341253
milky,1.3740820734341253
weedy,1.3740820734341253
furor,1.373218142548596
aging,1.3727861771058316
flick,1.3714902807775378
spunk,1.3714902807775378
limbo,1.3710583153347733
bezel,1.3706263498920086
ditto,1.3684665226781858
mossy,1.367170626349892
music,1.3658747300215983
evoke,1.3650107991360692
floss,1.3650107991360692
beefy,1.3650107991360692
dilly,1.3645788336933045
icily,1.36414686825054
dutch,1.3624190064794817
imply,1.3624190064794817
unify,1.361987041036717
shuck,1.3615550755939525
quell,1.3615550755939525
pinky,1.3606911447084233
crumb,1.3602591792656586
wacky,1.3598272138228942
witch,1.3598272138228942
twist,1.3593952483801295
axial,1.358963282937365
ditty,1.3585313174946003
wryly,1.3576673866090714
plunk,1.3568034557235422
comfy,1.355939524838013
queen,1.3555075593952484
fugue,1.3546436285097192
naval,1.3542116630669547
geeky,1.3529157667386609
rumor,1.3529157667386609
kneed,1.3524838012958964
radar,1.3520518358531317
rugby,1.3516198704103672
booth,1.350755939524838
lynch,1.3503239740820734
eject,1.348596112311015
ionic,1.3468682505399567
paddy,1.3468682505399567
blimp,1.3468682505399567
folio,1.3464362850971923
pushy,1.3464362850971923
windy,1.3460043196544276
union,1.345572354211663
hurry,1.3451403887688984
hilly,1.344708423326134
finch,1.34341252699784
billy,1.3429805615550756
cabby,1.3429805615550756
swoon,1.3429805615550756
broom,1.342548596112311
wispy,1.3416846652267818
villa,1.3412526997840173
scoop,1.3412526997840173
allay,1.3408207343412526
butch,1.3408207343412526
conch,1.3399568034557234
fauna,1.3399568034557234
quoth,1.3386609071274298
tweet,1.3382289416846653
bitty,1.3369330453563715
junto,1.336501079913607
check,1.3360691144708423
avian,1.3360691144708423
bylaw,1.3334773218142548
vinyl,1.3330453563714904
dough,1.3321814254859612
excel,1.331317494600432
owing,1.3304535637149029
groom,1.3304535637149029
offal,1.3282937365010798
might,1.3274298056155507
brook,1.3274298056155507
stiff,1.3257019438444924
blurb,1.3252699784017279
clock,1.3252699784017279
gulch,1.3248380129589632
opium,1.3248380129589632
mulch,1.3235421166306696
bushy,1.3226781857451404
proof,1.3222462203023757
juicy,1.3196544276457884
kiosk,1.3192224622030237
whack,1.317062634989201
lucky,1.3161987041036718
lumpy,1.3144708423326135
awful,1.3123110151187904
pagan,1.3123110151187904
chili,1.311879049676026
clump,1.3105831533477321
awash,1.3105831533477321
bough,1.3105831533477321
nutty,1.3101511879049677
punch,1.3101511879049677
wedge,1.309719222462203
mushy,1.3092872570194385
occur,1.3079913606911446
flung,1.3075593952483802
ficus,1.3071274298056155
karma,1.3058315334773218
winch,1.3053995680345571
furry,1.3053995680345571
filly,1.3049676025917927
shook,1.3049676025917927
couch,1.304535637149028
ninth,1.304535637149028
vouch,1.3036717062634988
quirk,1.3028077753779697
fight,1.3028077753779697
blood,1.3023758099352052
swung,1.3023758099352052
width,1.3023758099352052
pluck,1.301511879049676
lowly,1.3010799136069116
rajah,1.2993520518358532
click,1.2989200863930885
missy,1.2980561555075594
nanny,1.2980561555075594
vodka,1.2980561555075594
happy,1.2980561555075594
skimp,1.2954643628509719
flunk,1.2950323974082074
dying,1.2950323974082074
bulky,1.29244060475162
lobby,1.2920086393088552
cacao,1.291144708423326
gawky,1.2889848812095033
ruddy,1.2885529157667386
baggy,1.287257019438445
bunch,1.2863930885529158
expel,1.2846652267818575
picky,1.2825053995680347
photo,1.2812095032397408
howdy,1.2799136069114472
dusky,1.2786177105831533
visit,1.2777537796976242
level,1.2777537796976242
fjord,1.2764578833693305
goody,1.2760259179265658
oddly,1.2755939524838014
moody,1.2747300215982722
sissy,1.2734341252699783
munch,1.2730021598272139
alpha,1.2725701943844492
comic,1.2721382289416847
quack,1.2712742980561555
pooch,1.2712742980561555
cinch,1.2708423326133909
condo,1.2708423326133909
hitch,1.2695464362850972
dully,1.2695464362850972
cocoa,1.2695464362850972
jewel,1.2682505399568034
slyly,1.267818574514039
emcee,1.2673866090712742
willy,1.2669546436285097
putty,1.2656587473002159
wight,1.2647948164146867
knoll,1.2643628509719222
flood,1.2643628509719222
sniff,1.263498920086393
skull,1.2630669546436286
rigid,1.2630669546436286
pupil,1.2630669546436286
fifty,1.2617710583153348
knack,1.2613390928725703
chunk,1.2613390928725703
witty,1.2609071274298056
spook,1.259611231101512
husky,1.2587473002159828
whisk,1.257451403887689
swish,1.2570194384449245
nylon,1.2557235421166306
forgo,1.2552915766738661
duchy,1.2509719222462203
digit,1.2505399568034556
bully,1.2479481641468682
papal,1.2475161987041037
mambo,1.2457883369330454
skulk,1.2444924406047517
musky,1.2436285097192226
hunky,1.2436285097192226
thigh,1.2414686825053995
kitty,1.240172786177106
manga,1.240172786177106
sushi,1.2384449244060476
bloom,1.2362850971922246
jolly,1.2362850971922246
gully,1.23585313174946
juror,1.2354211663066954
polyp,1.2341252699784018
mafia,1.232829373650108
thump,1.2311015118790496
spoof,1.2306695464362851
scoff,1.2272138228941685
plaza,1.2263498920086393
pubic,1.2254859611231101
assay,1.2254859611231101
gloom,1.2241900647948165
pulpy,1.2233261339092873
humid,1.221598272138229
swoop,1.2211663066954643
embed,1.2207343412526999
usurp,1.2198704103671707
cliff,1.219438444924406
tooth,1.2190064794816415
squib,1.2190064794816415
hussy,1.2181425485961124
outdo,1.2129589632829374
pudgy,1.2120950323974082
woody,1.2120950323974082
igloo,1.2107991360691144
fungi,1.21036717062635
fully,1.2099352051835852
tight,1.209071274298056
timid,1.208207343412527
bunny,1.206047516198704
dodgy,1.2043196544276458
funky,1.2038876889848813
khaki,1.2034557235421166
chaff,1.2030237580993521
civil,1.202159827213823
lipid,1.1982721382289416
stuff,1.1939524838012958
uncut,1.191792656587473
skunk,1.1909287257019439
goofy,1.1909287257019439
abyss,1.186609071274298
glyph,1.1857451403887689
llama,1.1844492440604752
dumpy,1.183585313174946
plumb,1.1822894168466522
wimpy,1.1809935205183586
outgo,1.180561555075594
fussy,1.178401727861771
bosom,1.177537796976242
daddy,1.1749460043196545
thumb,1.1745140388768898
hutch,1.1745140388768898
femme,1.1706263498920086
funny,1.1680345572354212
cluck,1.167170626349892
cynic,1.1650107991360692
ninja,1.1645788336933045
vying,1.161987041036717
chock,1.158099352051836
quill,1.1572354211663067
aback,1.1559395248380129
lupus,1.1542116630669546
mucky,1.1503239740820734
kinky,1.1494600431965443
fifth,1.1490280777537798
amass,1.147732181425486
onion,1.1473002159827215
biddy,1.1460043196544276
chump,1.1434125269978401
bongo,1.1429805615550757
hobby,1.1412526997840173
foggy,1.1412526997840173
inbox,1.1386609071274298
knock,1.1369330453563715
idiom,1.1352051835853132
guava,1.1352051835853132
maxim,1.134341252699784
piggy,1.1339092872570193
giddy,1.1339092872570193
mammy,1.1334773218142549
queue,1.132181425485961
chick,1.1317494600431965
snuff,1.1317494600431965
hippo,1.1308855291576674
dowdy,1.1300215982721382
macaw,1.129157667386609
myrrh,1.1287257019438446
idyll,1.1269978401727863
icing,1.1218142548596113
hippy,1.1209503239740821
ninny,1.1209503239740821
quick,1.1205183585313174
hunch,1.120086393088553
boozy,1.1144708423326133
lymph,1.1131749460043197
undid,1.1131749460043197
gumbo,1.1114470842332613
livid,1.1019438444924405
ovoid,1.1002159827213822
booby,1.0989200863930886
cubic,1.0911447084233261
widow,1.0894168466522678
which,1.0868250539956803
gruff,1.0863930885529158
shush,1.0842332613390928
gypsy,1.0812095032397409
plump,1.0803455723542117
pizza,1.0781857451403887
motto,1.076889848812095
skiff,1.0725701943844492
vigil,1.0712742980561556
unzip,1.0647948164146868
poppy,1.0535637149028079
buddy,1.0509719222462204
woozy,1.0384449244060474
muddy,1.0375809935205185
buxom,1.0367170626349893
mucus,1.034989200863931
dummy,1.032829373650108
nymph,1.0289416846652268
madam,1.027645788336933
whoop,1.0211663066954644
bobby,1.0181425485961124
buggy,1.0151187904967602
twixt,1.0138228941684666
guppy,1.0120950323974083
chuck,1.0
gummy,0.9991360691144708
bluff,0.9922246220302375
jumpy,0.9861771058315335
humus,0.9827213822894169
affix,0.9749460043196544
kayak,0.9688984881209504
puffy,0.9680345572354212
known,0.9676025917926566
dizzy,0.9663066954643629
gamma,0.9580993520518358
magma,0.9572354211663067
minim,0.9546436285097192
jumbo,0.947732181425486
jazzy,0.9460043196544277
fizzy,0.906695464362851
pygmy,0.8997840172786177
puppy,0.8894168466522678
kappa,0.8863930885529158
humph,0.8829373650107991
whiff,0.8807775377969762
mimic,0.873866090712743
jiffy,0.8634989200863931
mummy,0.8613390928725702
fluff,0.8548596112311015
civic,0.8375809935205184
mamma,0.8203023758099353
fuzzy,0.8116630669546436
vivid,0.7719222462203024
